Code,Name,Name KH,Category Code,Unit ID,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Subcategory Code,Product Variants Separated by |,Supplier1(No),Supplier2(No),Supplier3(No),Supplier4(No),Supplier5(No),Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6,Image,Type(standard or service)
1,sdfsdfsdfs,sdfsskh,C0005,3,0.18,0.25,, No Tax, exclusive, SC1,,,,,,,,,,,,,,standard
2,sdfsdfsdfs,sdfsskh,C0005,4,1.5,2,,,,,,,,,,,,,,,,,,standard
3,sdfsdfsdfs,sdfsskh,C0005,5,2,3.75,,,,,,,,,,,,,,,,,,standard
4,sdfsdfsdfs,sdfsskh,C0005,5,0,7.5,,,,,,,,,,,,,,,,,,standard
5,sdfsdfsdfs,sdfsskh,C0005,5,0,6.25,,,,,,,,,,,,,,,,,,standard
6,sdfsdfsdfs,sdfsskh,C0005,5,0,6.25,,,,,,,,,,,,,,,,,,standard
7,sdfsdfsdfs,sdfsskh,C0005,5,0.7,2,,,,,,,,,,,,,,,,,,standard
8,sdfsdfsdfs,sdfsskh,C0005,5,1.2,2,,,,,,,,,,,,,,,,,,standard
9,sdfsdfsdfs,sdfsskh,C0005,5,0.85,1.5,,,,,,,,,,,,,,,,,,standard
10,sdfsdfsdfs,sdfsskh,C0005,5,0.75,1.25,,,,,,,,,,,,,,,,,,standard
11,sdfsdfsdfs,sdfsskh,C0005,6,0.43,0.55,,,,,,,,,,,,,,,,,,standard
12,sdfsdfsdfs,sdfsskh,C0003,6,1.63,2.25,,,,,,,,,,,,,,,,,,standard
13,sdfsdfsdfs,sdfsskh,C0003,6,0,0,,,,,,,,,,,,,,,,,,standard
14,sdfsdfsdfs,sdfsskh,C0003,6,0.88,1.25,,,,,,,,,,,,,,,,,,standard
15,sdfsdfsdfs,sdfsskh,C0003,6,0.5,0.7,,,,,,,,,,,,,,,,,,standard
16,sdfsdfsdfs,sdfsskh,C0003,6,0,0,,,,,,,,,,,,,,,,,,standard
17,sdfsdfsdfs,sdfsskh,C0003,6,0.25,0.5,,,,,,,,,,,,,,,,,,standard
18,sdfsdfsdfs,sdfsskh,C0003,6,0.4,0.55,,,,,,,,,,,,,,,,,,standard
19,sdfsdfsdfs,sdfsskh,C0003,6,1.88,3,,,,,,,,,,,,,,,,,,standard
20,sdfsdfsdfs,sdfsskh,C0003,6,1.5,0.5,,,,,ដប=1_1.5 ​​|ប្រអប់=2_2.8,,,,,,,,,,,,,standard
21,sdfsdfsdfs,sdfsskh,C0003,6,0.67,1,,,,,,,,,,,,,,,,,,standard
